userID,placeID,rating,food_rating,service_rating
38,35,2,2,2
38,27,0,1,1
38,14,4,2,1
38,33,2,1,2
38,22,0,2,2
39,51,0,2,1
39,48,1,1,2
39,8,2,1,2
40,19,3,1,1
40,22,1,1,1
40,5,5,2,2
40,51,0,2,1
41,34,3,1,1
41,46,3,2,2
41,1,0,2,2
41,8,1,2,2
41,43,2,2,1
41,16,1,2,1
42,34,3,2,1
42,52,3,2,0
42,58,2,2,2
42,12,4,2,2
42,6,4,2,1
43,40,5,1,1
43,7,2,2,1
43,16,1,1,1
43,42,2,1,1
43,22,1,1,1
44,14,4,2,2
